ISO_Week,Actual,Predicted
2018-01,111,108.31607962860579
2018-02,97,88.906122449318
2018-03,101,103.32783989758491
2018-04,111,94.66330674036912
2018-05,92,98.08200912801455
2018-06,80,88.67794040851157
2018-07,102,99.25379595327365
2018-08,105,103.0658093890269
2018-09,108,98.29006997507418
2018-10,108,106.04765797441593
2018-11,121,107.57043492241493
2018-12,118,114.13839549103623
2018-13,127,115.10444342023476
2018-14,81,109.27341168706322
2018-15,140,118.12922384538203
2018-16,115,113.47951015459063
2018-17,113,104.95069700693315
2018-18,135,130.60342982237242
2018-19,125,121.169002447874
2018-20,133,131.6886479072486
2018-21,150,137.1834215841661
2018-22,154,147.79193133551342
2018-23,138,147.13891172231862
2018-24,138,137.73518292141077
2018-25,127,137.70744478082398
2018-26,145,149.07534029993812
2018-27,159,155.04077947678235
2018-28,145,137.2067391707019
2018-29,141,139.4183523478387
2018-30,134,139.48192258091711
2018-31,139,137.6944132836149
2018-32,119,135.79642163555502
2018-33,120,139.41529385461294
2018-34,117,128.25531106154926
2018-35,150,142.76801403377084
2018-36,115,129.5505106030912
2018-37,138,140.06269062211774
2018-38,131,134.94303496156422
2018-39,111,116.68304572558274
2018-40,118,131.3864913323785
2018-41,108,124.75690121540664
2018-42,120,119.90712625966393
2018-43,134,126.22156746859204
2018-44,123,126.25564645936772
2018-45,120,119.6317922725014
2018-46,81,111.12558851014285
2018-47,114,111.3402243691416
2018-48,108,98.12319708939762
2018-49,98,110.95955040163047
2018-50,126,109.09077189255095
2018-51,76,98.18578961842678
2018-52,102,99.51199468421397
2019-01,124,104.96624647070047
2019-02,107,85.44778963708646
2019-03,104,99.8929245402653
2019-04,100,91.28949944060092
2019-05,99,94.53374361930102
2019-06,101,85.10597910141064
2019-07,106,96.02562222352022
2019-08,90,100.08719673002227
2019-09,86,95.07104055250515
2019-10,80,102.4845626310239
2019-11,118,103.82345871941773
2019-12,119,110.2452290310733
2019-13,123,111.14046790858508
2019-14,125,105.26689507570639
2019-15,115,114.16496999025686
2019-16,114,109.60463230899649
2019-17,131,100.96731950701277
2019-18,124,126.60577917472452
2019-19,122,117.18534660447816
2019-20,140,127.65302831348572
2019-21,138,133.27486860257372
2019-22,144,143.98217701411195
2019-23,132,143.47506931440736
2019-24,118,133.87803700323445
2019-25,143,133.7794898109609
2019-26,142,145.61366736600084
2019-27,153,152.22340692948134
2019-28,132,133.54132806401265
